ID;Year;ObservationDate;Observer;Plot;NestNumber;NestContents;EggOrderKnown;TrueOrder;LayingSequence;Length;Width;Size
2016-DO-B15;2016;3/2/2016;JAH;DO;B15;2E;NA;FALSE;Egg2;51.3;35.8;1836.54
2016-LC-359;2016;3/1/2016;JAH;LC;359;2E;NA;FALSE;Egg2;53.7;35.7;1917.09
2016-LC-AB12;2016;3/1/2016;JAH;LC;AB12;2E;NA;FALSE;Egg2;55.7;35.9;1999.63
2016-LC-294;2016;3/1/2016;JAH;LC;294;2E;NA;FALSE;Egg2;50.3;34.4;1730.32
2016-CC-8;2016;2/28/2016;JAH;CC;8;2E;NA;FALSE;Egg2;55.5;35.4;1964.7
2016-CC-609;2016;2/28/2016;JAH;CC;609;2E;NA;FALSE;Egg2;51.5;37.1;1910.65
2016-CC-58;2016;2/28/2016;JAH;CC;58;2E;NA;FALSE;Egg2;51.2;34.8;1781.76
2016-DO-B25;2016;2/24/2016;JAH;DO;B25;2E;NA;TRUE;Egg2;52.1;35.3;1839.13
2017-DO-B16;2017;2/22/2017;JAH;DO;B16;2E;NA;FALSE;Egg2;53.8;37.1;1995.98
2017-APNC-1334;2017;2/24/2017;JAH;APNC;1334;1E;NA;TRUE;Egg2;56.1;36.1;2025.21
2017-CC-611;2017;3/12/2017;AAY;CC;611;2E;NA;FALSE;Egg2;52;36.2;1882.4
2017-APNC-1321;2017;3/17/2017;JAH;APNC;1321;2E;NA;TRUE;Egg2;55.8;37.2;2075.76
2017-CC-534;2017;3/19/2017;JAH;CC;534;2E;NA;TRUE;Egg2;56.1;38;2131.8
2017-CC-41;2017;3/26/2017;JAH;CC;41;2E;NA;TRUE;Egg2;55.6;37.2;2068.32
2017-DO-5;2017;3/29/2017;JAH;DO;5;2E;NA;FALSE;Egg2;52;36.1;1877.2
2017-APNC-1325;2017;3/31/2017;JAH;APNC;1325;2E;NA;TRUE;Egg2;54.1;35.4;1915.14
2017-CC-35;2017;4/2/2017;JAH;CC;35;2E;NA;TRUE;Egg2;56;37.8;2116.8
2017-CC-96;2017;4/2/2017;JAH;CC;96;2E;NA;FALSE;Egg2;57.3;36.4;2085.72
2017-CC-51;2017;4/2/2017;JAH;CC;51;2E;NA;TRUE;Egg2;51.5;35.7;1838.55
2017-DO-5;2017;4/4/2017;AJD;DO;5;2E;NA;TRUE;Egg2;53.6;37;1983.2
2017-BH-H18;2017;4/19/2017;JAH;BH;H18;2E;NA;TRUE;Egg2;55.1;36.6;2016.66
2017-CC-21;2017;4/20/2017;JAH;CC;21;2E;NA;TRUE;Egg2;53.9;36.5;1967.35
2017-CC-22;2017;4/20/2017;JAH;CC;22;2E;NA;TRUE;Egg2;52.8;36.4;1921.92
2017-APNC-1320;2017;4/21/2017;JAH;APNC;1320;2E;NA;FALSE;Egg2;53;36.9;1955.7
2017-DO-B25;2017;4/26/2017;JAH;DO;B25;2E;NA;TRUE;Egg2;54.1;37.5;2028.75
2017-CC-602;2017;4/29/2017;JAH;CC;602;2E;NA;FALSE;Egg2;58.1;37.2;2161.32
2017-CC-25;2017;4/29/2017;JAH;CC;25;2E;NA;TRUE;Egg2;54.6;36;1965.6
2017-CC-552;2017;4/29/2017;JAH;CC;552;2E;NA;TRUE;Egg2;51.2;35.2;1802.24
2017-CC-96;2017;5/10/2017;JAH;CC;96;COMMENTS;NA;FALSE;Egg2;56;36.4;2038.4
